signature,file,startline,startcol,endline,endcol,properties
Landroid/permission/flags/FeatureFlags;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,169,1,169,21,
Landroid/permission/flags/FeatureFlags;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,173,1,173,21,
Landroid/permission/flags/FeatureFlags;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,177,1,177,21,
Landroid/permission/flags/FeatureFlags;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,181,1,181,21,
Landroid/permission/flags/FeatureFlags;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,185,1,185,21,
Landroid/permission/flags/FeatureFlags;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,189,1,189,21,
Landroid/permission/flags/FeatureFlags;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,193,1,193,21,
Landroid/permission/flags/FeatureFlags;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,197,1,197,21,
Landroid/permission/flags/FeatureFlags;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,201,1,201,21,
Landroid/permission/flags/FeatureFlags;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,205,1,205,21,
Landroid/permission/flags/FeatureFlags;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,209,1,209,21,
Landroid/permission/flags/FeatureFlags;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,213,1,213,21,
Landroid/permission/flags/FeatureFlags;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,217,1,217,21,
Landroid/permission/flags/FeatureFlags;->unknownCallSettingBlockedLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,221,1,221,21,
Landroid/permission/flags/FeatureFlags;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,225,1,225,21,
Landroid/permission/flags/FeatureFlags;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,229,1,229,21,
Landroid/permission/flags/FeatureFlags;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,233,1,233,21,
Landroid/permission/flags/FeatureFlags;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,237,1,237,21,
Landroid/permission/flags/FeatureFlags;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,241,1,241,21,
Landroid/permission/flags/FeatureFlags;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,245,1,245,21,
Landroid/permission/flags/FeatureFlags;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,249,1,249,21,
Landroid/permission/flags/FeatureFlags;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlags.java,253,1,253,21,
Landroid/permission/flags/FeatureFlagsImpl;->allowHostPermissionDialogsOnVirtualDevices()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,8,1,8,21,
Landroid/permission/flags/FeatureFlagsImpl;->appFunctionAccessApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,15,1,15,21,
Landroid/permission/flags/FeatureFlagsImpl;->appFunctionAccessServiceEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,22,1,22,21,
Landroid/permission/flags/FeatureFlagsImpl;->appOpsServiceHandlerFix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,29,1,29,21,
Landroid/permission/flags/FeatureFlagsImpl;->appopAccessTrackingLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,36,1,36,21,
Landroid/permission/flags/FeatureFlagsImpl;->appopModeCachingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,43,1,43,21,
Landroid/permission/flags/FeatureFlagsImpl;->checkOpOverloadApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,50,1,50,21,
Landroid/permission/flags/FeatureFlagsImpl;->checkOpValidatePackage()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,57,1,57,21,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwareAppOpNewSchemaEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,64,1,64,21,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,71,1,71,21,
Landroid/permission/flags/FeatureFlagsImpl;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,78,1,78,21,
Landroid/permission/flags/FeatureFlagsImpl;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,85,1,85,21,
Landroid/permission/flags/FeatureFlagsImpl;->devicePolicyManagementRoleSplitCreateManagedProfileEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,92,1,92,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableAiaiProxiedTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,99,1,99,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableAllSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,106,1,106,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableOtpInTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,113,1,113,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,120,1,120,21,
Landroid/permission/flags/FeatureFlagsImpl;->enableSystemSupervisionRoleBehavior()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,127,1,127,21,
Landroid/permission/flags/FeatureFlagsImpl;->enforceDefaultDeviceIdInMyAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,134,1,134,21,
Landroid/permission/flags/FeatureFlagsImpl;->enhancedConfirmationInCallApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,141,1,141,21,
Landroid/permission/flags/FeatureFlagsImpl;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,148,1,148,21,
Landroid/permission/flags/FeatureFlagsImpl;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,155,1,155,21,
Landroid/permission/flags/FeatureFlagsImpl;->finePowerMonitorPermission()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,162,1,162,21,
Landroid/permission/flags/FeatureFlagsImpl;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,169,1,169,21,
Landroid/permission/flags/FeatureFlagsImpl;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,176,1,176,21,
Landroid/permission/flags/FeatureFlagsImpl;->grantReadBlockedNumbersToSystemUiIntelligence()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,183,1,183,21,
Landroid/permission/flags/FeatureFlagsImpl;->healthConnectBackupRestorePermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,190,1,190,21,
Landroid/permission/flags/FeatureFlagsImpl;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,197,1,197,21,
Landroid/permission/flags/FeatureFlagsImpl;->locationBypassPrivacyDashboardEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,204,1,204,21,
Landroid/permission/flags/FeatureFlagsImpl;->noteOpBatchingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,211,1,211,21,
Landroid/permission/flags/FeatureFlagsImpl;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,218,1,218,21,
Landroid/permission/flags/FeatureFlagsImpl;->permissionRequestShortCircuitEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,225,1,225,21,
Landroid/permission/flags/FeatureFlagsImpl;->permissionTreeApisDeprecated()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,232,1,232,21,
Landroid/permission/flags/FeatureFlagsImpl;->rangingPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,239,1,239,21,
Landroid/permission/flags/FeatureFlagsImpl;->rateLimitBatchedNoteOpAsyncCallbacksEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,246,1,246,21,
Landroid/permission/flags/FeatureFlagsImpl;->recordAllRuntimeAppopsSqlite()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,253,1,253,21,
Landroid/permission/flags/FeatureFlagsImpl;->replaceBodySensorPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,260,1,260,21,
Landroid/permission/flags/FeatureFlagsImpl;->retailDemoRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,267,1,267,21,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentImprovements()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,274,1,274,21,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentMetricsBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,281,1,281,21,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveContentRecentsScreenshotBugfix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,288,1,288,21,
Landroid/permission/flags/FeatureFlagsImpl;->sensitiveNotificationAppProtection()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,295,1,295,21,
Landroid/permission/flags/FeatureFlagsImpl;->setNextAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,302,1,302,21,
Landroid/permission/flags/FeatureFlagsImpl;->shouldRegisterAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,309,1,309,21,
Landroid/permission/flags/FeatureFlagsImpl;->signaturePermissionAllowlistEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,316,1,316,21,
Landroid/permission/flags/FeatureFlagsImpl;->sqliteDiscreteOpEventLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,323,1,323,21,
Landroid/permission/flags/FeatureFlagsImpl;->supervisionRolePermissionUpdateEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,330,1,330,21,
Landroid/permission/flags/FeatureFlagsImpl;->syncOnOpNotedApi()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,337,1,337,21,
Landroid/permission/flags/FeatureFlagsImpl;->systemSelectionToolbarEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,344,1,344,21,
Landroid/permission/flags/FeatureFlagsImpl;->systemServerRoleControllerEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,351,1,351,21,
Landroid/permission/flags/FeatureFlagsImpl;->systemVendorIntelligenceRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,358,1,358,21,
Landroid/permission/flags/FeatureFlagsImpl;->textClassifierChoiceApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,365,1,365,21,
Landroid/permission/flags/FeatureFlagsImpl;->unknownCallPackageInstallBlockingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,372,1,372,21,
Landroid/permission/flags/FeatureFlagsImpl;->unknownCallSettingBlockedLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,379,1,379,21,
Landroid/permission/flags/FeatureFlagsImpl;->updatableTextClassifierForOtpDetectionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,386,1,386,21,
Landroid/permission/flags/FeatureFlagsImpl;->useFrozenAwareRemoteCallbackList()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,393,1,393,21,
Landroid/permission/flags/FeatureFlagsImpl;->useProfileLabelsForDefaultAppSectionTitles()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,400,1,400,21,
Landroid/permission/flags/FeatureFlagsImpl;->useSystemSelectionToolbarInSysui()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,407,1,407,21,
Landroid/permission/flags/FeatureFlagsImpl;->voiceActivationPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,414,1,414,21,
Landroid/permission/flags/FeatureFlagsImpl;->walletRoleCrossUserEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,421,1,421,21,
Landroid/permission/flags/FeatureFlagsImpl;->walletRoleEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,428,1,428,21,
Landroid/permission/flags/FeatureFlagsImpl;->walletRoleIconPropertyEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/FeatureFlagsImpl.java,435,1,435,21,
Landroid/permission/flags/Flags;->allowHostPermissionDialogsOnVirtualDevices()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,132,57,132,77,
Landroid/permission/flags/Flags;->appFunctionAccessApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,138,57,138,77,
Landroid/permission/flags/Flags;->appFunctionAccessServiceEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,144,57,144,77,
Landroid/permission/flags/Flags;->appOpsServiceHandlerFix()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,150,57,150,77,
Landroid/permission/flags/Flags;->appopAccessTrackingLoggingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,156,57,156,77,
Landroid/permission/flags/Flags;->appopModeCachingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,162,57,162,77,
Landroid/permission/flags/Flags;->checkOpOverloadApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,168,57,168,77,
Landroid/permission/flags/Flags;->checkOpValidatePackage()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,174,57,174,77,
Landroid/permission/flags/Flags;->deviceAwareAppOpNewSchemaEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,180,57,180,77,
Landroid/permission/flags/Flags;->deviceAwarePermissionApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,186,57,186,77,
Landroid/permission/flags/Flags;->deviceAwarePermissionsEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,192,57,192,77,
Landroid/permission/flags/Flags;->deviceIdInOpProxyInfoEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,198,57,198,77,
Landroid/permission/flags/Flags;->devicePolicyManagementRoleSplitCreateManagedProfileEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,204,57,204,77,
Landroid/permission/flags/Flags;->enableAiaiProxiedTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,210,57,210,77,
Landroid/permission/flags/Flags;->enableAllSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,216,57,216,77,
Landroid/permission/flags/Flags;->enableOtpInTextClassifiers()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,222,57,222,77,
Landroid/permission/flags/Flags;->enableSqliteAppopsAccesses()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,228,57,228,77,
Landroid/permission/flags/Flags;->enableSystemSupervisionRoleBehavior()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,234,57,234,77,
Landroid/permission/flags/Flags;->enforceDefaultDeviceIdInMyAttributionSource()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,240,57,240,77,
Landroid/permission/flags/Flags;->enhancedConfirmationInCallApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,246,57,246,77,
Landroid/permission/flags/Flags;->enhancedConfirmationModeApisEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,252,57,252,77,
Landroid/permission/flags/Flags;->factoryResetPrepPermissionApis()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,258,57,258,77,
Landroid/permission/flags/Flags;->finePowerMonitorPermission()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,264,57,264,77,
Landroid/permission/flags/Flags;->finishRunningOpsForKilledPackages()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,270,57,270,77,
Landroid/permission/flags/Flags;->getEmergencyRoleHolderApiEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,276,57,276,77,
Landroid/permission/flags/Flags;->grantReadBlockedNumbersToSystemUiIntelligence()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,282,57,282,77,
Landroid/permission/flags/Flags;->healthConnectBackupRestorePermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,288,57,288,77,
Landroid/permission/flags/Flags;->ignoreProcessText()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,294,57,294,77,
Landroid/permission/flags/Flags;->locationBypassPrivacyDashboardEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,300,57,300,77,
Landroid/permission/flags/Flags;->noteOpBatchingEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,306,57,306,77,
Landroid/permission/flags/Flags;->opEnableMobileDataByUser()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,312,57,312,77,
Landroid/permission/flags/Flags;->permissionRequestShortCircuitEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,318,57,318,77,
Landroid/permission/flags/Flags;->permissionTreeApisDeprecated()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,324,57,324,77,
Landroid/permission/flags/Flags;->rangingPermissionEnabled()Z,out/soong/.intermediates/frameworks/base/android.permission.flags-aconfig-java/android_common_apex36/javac/srcjars/android/permission/flags/Flags.java,330,57,330,77,
